0,210,cube_5/5/5,A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F,A;D;D;B;E;B;B;E;D;F;C;B;F;F;F;F;E;D;A;D;F;A;A;D;E;C;D;E;C;B;C;B;C;B;C;F;D;B;C;B;B;E;E;A;B;E;E;A;D;B;A;A;D;E;A;A;F;E;F;E;F;E;E;D;E;E;F;A;A;A;C;F;C;A;D;D;A;C;E;B;F;C;D;E;F;D;C;D;F;A;E;C;B;F;D;C;D;B;C;E;C;C;B;C;D;B;B;C;D;A;C;A;C;B;E;F;E;B;C;A;F;F;B;B;F;B;B;D;F;F;C;D;A;D;C;A;F;A;F;F;B;C;A;A;E;D;D;E;E;A,0
20,230,cube_5/5/5,A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F,C;C;F;A;A;E;D;C;B;D;E;A;C;F;A;A;F;B;D;C;F;C;A;C;F;B;A;C;D;B;A;F;E;D;E;D;C;B;E;D;E;C;C;C;B;F;C;E;B;A;E;D;B;F;E;D;A;E;C;F;F;D;F;C;A;C;B;D;A;E;C;C;C;F;E;B;C;B;F;F;D;F;A;A;A;D;F;D;D;D;B;E;A;C;E;D;B;F;F;A;D;A;A;D;C;B;F;B;D;D;E;B;A;A;C;D;E;E;E;F;D;A;E;B;E;D;F;F;F;B;A;E;F;A;B;B;D;E;F;B;E;B;B;B;E;C;B;C;E;A,0
21,231,cube_5/5/5,A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F,D;F;C;A;D;D;F;E;C;C;B;F;A;D;F;B;C;A;C;E;A;E;B;B;F;D;D;E;F;B;A;A;D;F;F;D;D;B;F;F;A;A;A;E;E;C;C;C;D;D;E;F;B;F;F;B;B;B;D;E;E;F;C;E;E;B;A;A;D;F;A;C;D;F;C;E;D;A;C;C;B;F;B;B;E;D;D;D;E;F;E;B;C;A;B;B;E;E;C;A;F;E;C;A;C;A;D;E;E;C;D;A;E;C;C;C;F;C;E;D;B;C;A;A;B;F;B;F;F;E;B;E;B;C;A;B;B;F;C;A;D;D;F;B;D;E;D;A;A;A,0
22,232,cube_5/5/5,A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F,F;B;E;B;D;A;C;A;F;D;A;E;E;A;A;A;C;E;D;B;C;B;E;E;B;F;E;A;F;E;C;D;D;E;F;A;D;D;B;B;E;A;C;F;A;E;A;E;A;C;F;C;C;C;A;E;D;F;C;D;F;C;F;D;D;D;B;A;A;E;B;D;B;B;C;C;F;B;E;E;F;B;E;A;C;C;B;B;E;F;D;E;B;B;E;D;C;E;E;D;D;C;D;C;B;F;F;F;A;B;C;A;A;C;B;A;F;F;D;D;A;D;F;C;B;A;B;D;B;A;D;B;B;E;F;D;F;C;C;C;A;C;D;E;F;E;A;F;F;F,0
23,233,cube_5/5/5,A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F,B;D;D;E;D;A;E;C;E;C;D;B;F;C;C;A;E;D;D;E;B;A;D;D;A;A;E;F;C;E;B;C;A;B;D;A;F;E;E;C;F;A;B;F;F;D;C;A;F;F;B;F;F;D;E;F;B;E;C;B;B;D;D;A;F;E;D;A;E;B;E;A;B;A;E;A;B;C;E;F;A;B;E;D;C;B;C;C;E;C;E;F;D;A;C;F;D;A;E;C;C;D;E;E;C;F;B;D;A;C;A;F;B;F;E;F;F;B;F;D;A;F;E;B;C;F;A;D;B;B;C;D;C;A;C;F;B;A;F;E;B;C;A;C;B;D;D;B;A;D,0
24,234,cube_5/5/5,A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;A;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;B;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;C;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;D;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;E;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F;F,E;D;B;C;E;E;D;A;F;D;E;A;F;C;A;C;B;F;C;C;E;E;D;E;C;A;D;C;B;F;D;D;D;B;A;A;B;D;E;A;D;E;D;F;E;C;D;B;F;D;D;B;D;F;A;B;D;B;B;A;E;C;C;D;F;F;C;B;A;A;E;D;C;F;C;D;A;E;A;F;E;A;F;E;E;C;C;B;E;F;B;D;E;B;D;A;A;A;C;C;B;B;D;A;B;F;E;A;A;E;D;B;E;E;B;F;F;A;F;C;F;F;F;B;A;B;A;F;C;F;F;E;D;C;C;E;F;A;F;B;C;A;C;C;B;B;B;C;E;D,16
25,235,cube_5/5/5,A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F,B;B;A;F;D;F;F;B;C;A;F;C;F;B;E;F;C;C;B;D;D;B;A;D;E;C;D;C;C;A;B;A;F;D;B;D;A;E;A;F;F;B;B;B;B;F;F;F;F;B;D;A;A;C;C;E;D;D;A;D;D;A;D;A;B;E;A;F;E;C;F;D;B;E;A;F;E;D;D;A;A;E;B;C;C;A;E;C;D;E;B;B;C;F;E;C;E;E;E;B;E;C;C;B;A;A;C;E;D;C;F;E;B;F;C;D;F;D;E;C;C;F;E;F;E;D;B;B;E;E;A;D;E;E;C;B;D;A;C;C;A;A;F;F;D;F;A;D;A;B,0
26,236,cube_5/5/5,A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F,E;D;A;D;A;E;D;E;F;D;D;D;D;A;D;E;A;D;B;E;A;B;F;F;A;D;E;B;A;E;F;B;D;B;E;C;E;F;F;C;D;C;B;A;E;C;F;F;A;F;B;D;E;A;D;A;B;C;E;A;F;F;E;C;C;F;A;F;F;D;E;E;D;C;F;E;E;C;C;D;D;E;B;C;A;D;F;A;E;B;B;F;C;D;B;B;D;E;F;D;F;A;F;F;C;F;C;E;E;B;E;A;C;D;B;C;E;A;A;B;F;C;B;F;A;B;C;E;C;B;B;C;A;D;B;A;B;B;B;A;B;F;C;D;A;C;C;A;C;C,0
27,237,cube_5/5/5,A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F,D;D;B;F;D;F;F;F;A;C;C;F;E;C;F;B;C;B;B;E;B;F;A;D;D;E;C;D;A;E;C;E;B;C;B;B;F;B;E;B;A;F;C;E;C;E;C;E;F;B;A;F;D;D;C;D;D;D;C;D;A;F;A;A;C;A;D;E;C;D;A;C;F;A;E;F;E;E;E;A;B;D;C;A;C;A;A;D;E;C;E;A;D;E;B;B;A;E;A;F;C;B;B;E;A;A;F;D;B;B;D;C;F;D;F;E;A;B;B;E;B;B;A;F;D;F;F;F;A;C;B;E;E;D;D;E;A;C;A;C;C;F;B;B;D;C;F;D;E;F,0
28,238,cube_5/5/5,A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F,E;F;F;C;B;D;A;D;E;A;E;E;C;B;D;C;C;A;C;F;C;A;E;E;A;A;D;A;A;B;F;D;F;A;D;D;D;D;E;F;F;D;C;F;B;D;F;D;A;C;C;C;A;D;F;C;B;E;D;D;B;D;A;C;F;C;F;A;B;F;D;B;B;A;A;C;B;D;C;A;B;E;D;F;E;C;F;B;E;F;A;A;B;E;D;B;E;A;D;B;D;B;B;A;D;D;F;C;C;E;E;F;F;A;E;C;E;B;C;A;F;B;A;F;F;E;B;C;C;F;E;A;C;D;F;B;A;E;F;C;E;B;B;B;E;E;E;C;B;E,0
29,239,cube_5/5/5,A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;A;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;B;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;C;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;D;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;E;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F;A;F,E;C;C;C;A;A;A;F;A;A;A;F;F;A;C;A;C;D;E;F;C;D;C;F;D;D;A;D;B;E;F;E;E;D;F;D;B;E;E;B;E;C;B;D;E;D;F;C;C;C;A;C;A;E;B;A;C;B;E;A;A;C;D;F;D;B;C;D;B;D;A;E;F;B;F;C;D;B;B;B;C;B;D;D;F;F;A;C;C;B;E;F;E;E;B;E;E;D;B;F;A;D;E;F;F;C;B;A;F;B;F;B;B;C;E;D;F;E;D;A;B;B;E;C;F;E;E;F;A;D;D;A;C;A;F;B;F;A;D;E;E;B;A;F;C;C;D;A;D;B,0
30,240,cube_5/5/5,N0;N1;N2;N3;N4;N5;N6;N7;N8;N9;N10;N11;N12;N13;N14;N15;N16;N17;N18;N19;N20;N21;N22;N23;N24;N25;N26;N27;N28;N29;N30;N31;N32;N33;N34;N35;N36;N37;N38;N39;N40;N41;N42;N43;N44;N45;N46;N47;N48;N49;N50;N51;N52;N53;N54;N55;N56;N57;N58;N59;N60;N61;N62;N63;N64;N65;N66;N67;N68;N69;N70;N71;N72;N73;N74;N75;N76;N77;N78;N79;N80;N81;N82;N83;N84;N85;N86;N87;N88;N89;N90;N91;N92;N93;N94;N95;N96;N97;N98;N99;N100;N101;N102;N103;N104;N105;N106;N107;N108;N109;N110;N111;N112;N113;N114;N115;N116;N117;N118;N119;N120;N121;N122;N123;N124;N125;N126;N127;N128;N129;N130;N131;N132;N133;N134;N135;N136;N137;N138;N139;N140;N141;N142;N143;N144;N145;N146;N147;N148;N149,N75;N126;N85;N128;N45;N53;N18;N63;N58;N140;N89;N17;N12;N13;N102;N84;N8;N86;N116;N28;N95;N119;N47;N90;N24;N149;N40;N127;N69;N29;N80;N141;N142;N83;N109;N35;N136;N87;N107;N52;N73;N16;N138;N133;N146;N100;N3;N22;N26;N120;N50;N23;N10;N121;N124;N30;N33;N117;N56;N51;N14;N111;N112;N82;N97;N98;N131;N92;N118;N55;N145;N5;N122;N15;N129;N125;N48;N64;N46;N4;N19;N91;N88;N143;N123;N147;N113;N37;N61;N2;N34;N43;N36;N31;N71;N49;N44;N139;N148;N20;N54;N9;N110;N105;N74;N130;N41;N11;N93;N59;N77;N67;N62;N32;N114;N134;N106;N38;N108;N144;N25;N78;N39;N115;N0;N79;N76;N27;N21;N99;N94;N81;N57;N66;N101;N60;N132;N137;N7;N135;N1;N68;N42;N6;N103;N104;N96;N72;N65;N70,0
31,241,cube_5/5/5,N0;N1;N2;N3;N4;N5;N6;N7;N8;N9;N10;N11;N12;N13;N14;N15;N16;N17;N18;N19;N20;N21;N22;N23;N24;N25;N26;N27;N28;N29;N30;N31;N32;N33;N34;N35;N36;N37;N38;N39;N40;N41;N42;N43;N44;N45;N46;N47;N48;N49;N50;N51;N52;N53;N54;N55;N56;N57;N58;N59;N60;N61;N62;N63;N64;N65;N66;N67;N68;N69;N70;N71;N72;N73;N74;N75;N76;N77;N78;N79;N80;N81;N82;N83;N84;N85;N86;N87;N88;N89;N90;N91;N92;N93;N94;N95;N96;N97;N98;N99;N100;N101;N102;N103;N104;N105;N106;N107;N108;N109;N110;N111;N112;N113;N114;N115;N116;N117;N118;N119;N120;N121;N122;N123;N124;N125;N126;N127;N128;N129;N130;N131;N132;N133;N134;N135;N136;N137;N138;N139;N140;N141;N142;N143;N144;N145;N146;N147;N148;N149,N25;N126;N110;N44;N145;N130;N141;N57;N31;N115;N10;N7;N112;N138;N2;N109;N6;N111;N16;N96;N75;N55;N135;N73;N29;N54;N34;N122;N144;N50;N121;N68;N107;N33;N59;N114;N63;N87;N92;N85;N134;N108;N42;N131;N3;N70;N78;N27;N84;N149;N24;N148;N77;N94;N120;N80;N41;N17;N8;N51;N64;N32;N137;N61;N47;N76;N43;N67;N133;N5;N74;N146;N60;N40;N125;N99;N65;N89;N46;N20;N19;N106;N113;N58;N26;N127;N142;N37;N136;N97;N101;N83;N86;N91;N28;N124;N69;N14;N9;N79;N104;N123;N102;N30;N4;N21;N118;N13;N18;N140;N147;N88;N12;N36;N35;N23;N143;N38;N116;N71;N0;N103;N72;N48;N49;N129;N1;N22;N105;N95;N128;N66;N132;N81;N98;N139;N117;N62;N11;N39;N15;N93;N82;N56;N119;N100;N53;N52;N90;N45,2
32,242,cube_5/5/5,N0;N1;N2;N3;N4;N5;N6;N7;N8;N9;N10;N11;N12;N13;N14;N15;N16;N17;N18;N19;N20;N21;N22;N23;N24;N25;N26;N27;N28;N29;N30;N31;N32;N33;N34;N35;N36;N37;N38;N39;N40;N41;N42;N43;N44;N45;N46;N47;N48;N49;N50;N51;N52;N53;N54;N55;N56;N57;N58;N59;N60;N61;N62;N63;N64;N65;N66;N67;N68;N69;N70;N71;N72;N73;N74;N75;N76;N77;N78;N79;N80;N81;N82;N83;N84;N85;N86;N87;N88;N89;N90;N91;N92;N93;N94;N95;N96;N97;N98;N99;N100;N101;N102;N103;N104;N105;N106;N107;N108;N109;N110;N111;N112;N113;N114;N115;N116;N117;N118;N119;N120;N121;N122;N123;N124;N125;N126;N127;N128;N129;N130;N131;N132;N133;N134;N135;N136;N137;N138;N139;N140;N141;N142;N143;N144;N145;N146;N147;N148;N149,N100;N59;N72;N119;N149;N19;N66;N113;N68;N90;N64;N11;N112;N142;N102;N134;N43;N82;N91;N53;N49;N78;N135;N140;N125;N70;N1;N122;N121;N45;N130;N81;N107;N141;N65;N47;N61;N137;N36;N110;N23;N93;N17;N41;N94;N54;N128;N77;N84;N120;N124;N9;N10;N69;N95;N44;N116;N63;N18;N109;N89;N7;N37;N136;N14;N115;N16;N38;N6;N3;N145;N103;N35;N73;N20;N74;N40;N139;N80;N0;N30;N56;N67;N8;N34;N52;N111;N12;N13;N147;N76;N131;N88;N108;N21;N25;N46;N60;N98;N29;N79;N51;N85;N71;N129;N55;N83;N138;N118;N123;N97;N42;N87;N92;N127;N26;N58;N86;N133;N28;N24;N96;N22;N101;N75;N4;N48;N2;N105;N99;N5;N106;N132;N33;N15;N27;N57;N62;N117;N114;N148;N31;N32;N143;N144;N50;N146;N39;N126;N104,0
33,243,cube_5/5/5,N0;N1;N2;N3;N4;N5;N6;N7;N8;N9;N10;N11;N12;N13;N14;N15;N16;N17;N18;N19;N20;N21;N22;N23;N24;N25;N26;N27;N28;N29;N30;N31;N32;N33;N34;N35;N36;N37;N38;N39;N40;N41;N42;N43;N44;N45;N46;N47;N48;N49;N50;N51;N52;N53;N54;N55;N56;N57;N58;N59;N60;N61;N62;N63;N64;N65;N66;N67;N68;N69;N70;N71;N72;N73;N74;N75;N76;N77;N78;N79;N80;N81;N82;N83;N84;N85;N86;N87;N88;N89;N90;N91;N92;N93;N94;N95;N96;N97;N98;N99;N100;N101;N102;N103;N104;N105;N106;N107;N108;N109;N110;N111;N112;N113;N114;N115;N116;N117;N118;N119;N120;N121;N122;N123;N124;N125;N126;N127;N128;N129;N130;N131;N132;N133;N134;N135;N136;N137;N138;N139;N140;N141;N142;N143;N144;N145;N146;N147;N148;N149,N50;N84;N72;N53;N145;N130;N83;N32;N81;N65;N114;N11;N87;N113;N2;N76;N141;N107;N41;N119;N95;N19;N85;N73;N100;N149;N51;N64;N144;N0;N30;N143;N36;N66;N15;N102;N111;N137;N88;N89;N126;N6;N42;N131;N21;N75;N121;N27;N1;N20;N79;N40;N77;N44;N120;N103;N106;N142;N56;N90;N110;N13;N112;N61;N60;N26;N116;N38;N16;N71;N25;N146;N122;N48;N45;N99;N9;N139;N105;N24;N69;N58;N67;N93;N34;N39;N117;N12;N138;N47;N134;N33;N82;N133;N96;N125;N80;N14;N23;N49;N29;N123;N35;N3;N74;N55;N8;N17;N31;N109;N127;N7;N62;N86;N10;N148;N68;N63;N91;N46;N70;N5;N147;N115;N4;N54;N140;N22;N78;N104;N94;N108;N136;N43;N98;N97;N57;N37;N132;N135;N101;N18;N92;N118;N128;N129;N28;N52;N59;N124,0
34,244,cube_5/5/5,N0;N1;N2;N3;N4;N5;N6;N7;N8;N9;N10;N11;N12;N13;N14;N15;N16;N17;N18;N19;N20;N21;N22;N23;N24;N25;N26;N27;N28;N29;N30;N31;N32;N33;N34;N35;N36;N37;N38;N39;N40;N41;N42;N43;N44;N45;N46;N47;N48;N49;N50;N51;N52;N53;N54;N55;N56;N57;N58;N59;N60;N61;N62;N63;N64;N65;N66;N67;N68;N69;N70;N71;N72;N73;N74;N75;N76;N77;N78;N79;N80;N81;N82;N83;N84;N85;N86;N87;N88;N89;N90;N91;N92;N93;N94;N95;N96;N97;N98;N99;N100;N101;N102;N103;N104;N105;N106;N107;N108;N109;N110;N111;N112;N113;N114;N115;N116;N117;N118;N119;N120;N121;N122;N123;N124;N125;N126;N127;N128;N129;N130;N131;N132;N133;N134;N135;N136;N137;N138;N139;N140;N141;N142;N143;N144;N145;N146;N147;N148;N149,N4;N23;N72;N5;N29;N105;N118;N32;N41;N1;N97;N117;N112;N132;N10;N15;N18;N113;N131;N69;N125;N144;N22;N76;N95;N124;N73;N27;N3;N74;N130;N6;N57;N56;N109;N77;N36;N137;N86;N39;N115;N66;N142;N8;N19;N0;N80;N14;N148;N20;N149;N90;N102;N78;N50;N30;N68;N92;N91;N48;N60;N136;N37;N13;N114;N51;N108;N7;N16;N53;N25;N21;N122;N65;N49;N24;N101;N139;N28;N54;N128;N141;N63;N43;N34;N35;N61;N12;N17;N89;N9;N133;N82;N31;N46;N70;N121;N64;N40;N145;N75;N84;N147;N103;N45;N55;N58;N67;N143;N123;N110;N38;N87;N138;N2;N126;N106;N88;N81;N94;N99;N146;N47;N134;N79;N100;N59;N52;N96;N104;N71;N83;N111;N33;N26;N127;N42;N62;N11;N135;N98;N93;N107;N116;N44;N120;N119;N85;N140;N129,10
