id,moves
339,"['-f7', '-f1', 'r0', 'f6', 'f15', '-f8', '-f4', '-f15', 'f8', '-f13', 'f6', 'f4', 'f8', '-f15', '-f6', '-f0', 'f6', 'f15', '-f8', '-f4', '-f6', 'f13', '-f8', 'f15', '-f4', 'r1', '-f1', 'r0', 'f6', 'f15', '-f8', '-f4', '-f10', 'f14', 'f12', 'f13', '-f8', 'f6', 'f15', '-f8', '-f4', '-f6', '-f4', '-r1', '-f11', 'f4', '-f12', 'f3', 'f8', '-f13', '-f12', '-f14', 'f10', '-r1', '-f11', 'f6', 'f4', 'f8', '-f15', '-f6', '-f12', '-f1', '-f4', 'r1', '-f1', 'r0', 'f6', 'f15', '-f8', '-f4', '-f4', 'r1', '-f1', 'r0', 'f6', 'f15', '-f8', '-f4', '-f4', 'f6', 'f15', '-f8', '-f4', '-f6', 'f11', 'r1', '-f10', 'f14', 'f12', 'f13', '-f8', '-f3', 'f12', '-f4', 'f11', 'r1', '-r0', '-f2', '-f1', 'r0', 'f6', 'f15', '-f8', '-f4', '-f15', 'f8', '-f13', 'f6', 'f4', 'f8', '-f15', '-f6', '-f0', 'f8', '-f13', '-f12', '-f14', 'f10', '-f5', 'f1', 'f4', 'f8', '-f15', '-f6', '-r0', 'f1', '-r1', 'f4', '-f15', 'f8', '-f13', 'f6', 'f4', 'f8', '-f15', '-f6', '-f15', 'f8', '-f13', 'f6', 'f4', 'f8', '-f15', '-f6', '-f0', 'f12', '-f9', 'f4', 'f8', '-f15', '-f6', '-r0', 'f1', '-r1', 'f4', 'f6', 'f15', '-f8', '-f4', '-f6', 'f4', 'f8', '-f15', '-f6', '-r0', 'f1', '-f14', '-r1', '-r1', '-f11', 'f6', 'f15', '-f8', 'f15', '-f13', '-f3', 'f12', '-f5', 'f1', '-r0', 'f1', 'f6', 'f15', '-f8', '-f4', '-f3', 'f12', '-f4', '-f14', '-r1', 'f6', 'f15', '-f8', '-f4', '-f15', 'f8', '-f13', '-r1', 'f4', '-f3', 'f12', '-f4', 'f11', 'r1', 'f8', '-f13', '-f12', '-f15', 'f8', '-f13', 'f6', 'f4', 'f8', '-f15', '-f6', '-r1', '-f11', 'f6', 'f4', 'f8', '-f15', '-f6', '-f14', '-r1', 'f6', 'f15', '-f8', '-f4', 'f6', 'f15', '-f8', '-f4', 'f15', '-f8', '-f4', '-f6', '-f4', '-f10', 'f14', '-f10', 'f14', 'f12', 'f13', '-f8', '-f1', 'r0', 'f6', 'f15', '-f8', '-f4', '-f15', 'f8', '-f13', 'f6', 'f4', 'f8', '-f15', '-f6', '-f0', 'f6', 'f15', '-f8', '-f4', '-f6', 'f13', '-f8', 'f15', '-f4', 'r1', '-f1', 'r0', 'f6', 'f15', '-f8', '-f4', '-f1', '-f4', 'r1', '-f1', 'r0', 'f6', 'f15', '-f8', '-f4', 'f6', 'f15', '-f8', '-f4', '-f6', '-f4', '-r1', '-f11', 'f4', '-f12', 'f3', 'f8', '-f13', '-f12', '-f14', 'f10', '-r1', '-f11', 'f6', 'f4', 'f8', '-f15', '-f6', '-f14', '-r1', 'f6', 'f15', '-f8', '-f4', 'f6', 'f15', '-f8', '-f4', '-f6', 'f9', '-f12']"
340,"['f10', '-f11', '-f6', '-r1', 'f6', 'f11', '-f10', 'f14', 'f2', 'f4', 'f8', '-f7', 'f13', 'f5', '-f2', '-f14', '-f12', 'r0', '-f11', '-f6', 'r1', '-f14', 'r0', 'f13', '-f12', '-f12', '-f1', '-r0', 'f12', '-r1', 'f6', 'f11', '-r0', 'f12', 'f10', '-f11', '-f6', 'r1', '-f12', '-f6', 'f13', 'f5', '-f2', '-f14', '-f12', 'r0', '-f11', '-f6', 'r1', '-f14', 'f15', 'f12', '-f10', 'f7', '-f8', 'f13', 'f5', '-f2', '-f14', '-f12', 'r0', '-f11', '-f6', 'r1', 'f8', '-f7', 'f10', '-f12', '-f15', '-r1', 'f6', 'f11', '-r0', 'f12', 'f14', 'f2', '-f5', '-f13', 'f7', '-f8', '-f4', '-f2', '-f14', '-f6', '-r1', 'f6', 'f11', '-r0', 'f12', 'f14', 'f2', '-f5', '-f13', 'f10', 'f1', 'f12', 'f12', '-f13', 'f1', 'f12', 'f12', '-f13', '-f12', '-f15', 'f12', '-f13', '-r0', 'f12', '-f9', '-f8', 'f7', '-f8', '-f4', '-f12', '-f1', '-r0', 'f12', '-f9', 'f8', '-f7', '-r0', '-f0', '-f5', '-f13', '-r0', 'f12', '-r1', 'f6', 'f8', '-f7', 'f10', 'f8', '-f7', 'f10', '-f12', '-f15', '-f2', '-f14', '-r1', 'f6', 'f11', '-r1', 'f6', 'f11', '-f10', 'f7', '-f8', '-f4', '-f2', '-f14', '-f14', 'f15', 'f12', '-f10', 'f7', '-f8', '-f12', '-f6', '-r0', 'f15', 'f12', '-f10', 'f7', '-f8', '-f12', 'r0', 'f1', 'f12', 'f12', '-f13', '-r0', 'f15', 'f12', '-f10', 'f7', '-f8', '-f3', '-f11', '-f12', '-f1', 'f13', 'f5', '-f2', '-f14', '-f12', 'r0', '-f11', '-f6', 'r1', 'f7', '-f8', '-f4', '-f11', 'f8', '-f7', 'f10', '-f12', '-f15', 'r0', 'f13', '-f12', '-f12', '-f1', '-r0', 'f12', '-r0', 'f15', 'f12', '-f10', 'f7', '-f8', 'f15', 'f12']"
341,"['-f14', 'f7', 'f8', '-f4', 'f1', 'f11', '-f12', 'f4', 'f9', '-f1', 'f4', '-f12', 'f13', '-f12', '-f2', '-f11', '-f1', 'f4', '-f8', '-f7', 'f14', '-r0', 'f2', '-f15', '-r0', '-f2', 'r0', '-f3', 'f10', 'f3', 'r0', 'f15', '-f14', '-r1', '-f14', 'f7', 'f8', '-f4', 'f1', 'f11', '-f12', 'f4', 'f9', '-f1', 'f4', '-f12', '-f4', 'f1', '-f9', '-f4', 'f12', '-f11', '-f1', 'f4', '-f8', '-f7', 'f14', '-f3', 'r1', '-f15', '-f4', 'f1', '-f9', '-f4', 'f12', '-f11', '-f1', 'f4', '-f8', '-f7', 'f14', 'r1', '-f1', 'f12', '-f13', '-f3', 'f10', 'f3', 'r0', 'f15', '-f14', '-f15', '-f4', 'f1', '-f9', '-f4', 'f12', '-f11', '-f1', 'f4', '-f8', '-f7', 'f14', '-r0', 'f2', '-f15', '-r0', '-f2', 'r0', 'f13', '-f12', '-f2', 'f1', '-f9', '-f4', 'f12', '-r0', 'f2', '-f15', '-r0', '-f2', 'r0', '-f3', 'f10', 'f3', 'r0', 'f15', '-f14', '-r1', 'f1', '-r1', 'f12', '-f13', '-f9', '-f4', 'f12', 'r0', 'f15', '-f5', 'f4', '-f8', '-f7', 'f14', '-f3', 'f10', 'f3', 'r0', 'f15', 'f4', '-f14', 'f7', 'r1', '-f15', '-f14', '-r1', '-f9', '-f4', 'f12', 'r0', 'f15', '-f5', '-f15', '-r0', '-f3', '-f10', 'f3', 'f4', '-f8', 'r0', 'f15', '-f5', '-f15', '-r0', '-f3', '-f10', '-r0', 'f2', '-f14', 'f7', '-f9', '-f4', '-f7', '-r1', '-f3', '-f10', 'f3', '-f9', '-f4', 'f12', '-f11', '-f1', '-f15', '-r0', '-f2', 'r0', 'f4', '-f8', '-f7', 'f14', '-f11', '-f1', 'f4', '-f8', '-f7', 'f14', 'f4', '-f8', '-f7', 'f14', '-f3', 'f10', 'f3', 'r0', 'f15', '-f3', 'r1', '-f15', '-f0', 'f12', '-f13', 'r1', '-f1', 'f12', '-f13', '-f4', 'f1', '-f9', '-f4', 'f12', '-f4', 'f1', '-f9', '-f4', 'f12', '-f14', 'f7', 'f8', '-f4', 'f1', 'f11', '-f12', 'f4', 'f9', '-f1', 'f4', '-f12']"
342,"['r1', 'f6', 'f10', 'f0', '-f11', 'f1', 'f5', '-f3', '-f5', 'f11', '-f0', '-f10', '-f6', '-r1', 'f4', '-f11', '-r1', '-f10', 'r1', '-r0', '-f15', '-f11', '-f9', 'f10', 'r1', 'r1', 'f6', 'f10', 'f0', '-f11', 'f1', 'f5', '-f3', '-r1', '-f10', 'f9', 'f11', 'f15', 'r0', '-f8', 'f5', '-r1', '-f10', 'f9', 'f11', 'f15', 'r0', '-f13', 'f1', 'f5', '-f6', '-r1', 'f4', '-f11', '-f5', '-f1', 'f11', '-f0', '-f10', '-f6', '-r1', '-f14', 'f15', '-f3', 'f11', '-f0', '-f10', '-f6', '-f11', '-f9', '-f4', '-r0', 'f13', 'f11', '-f0', '-f10', '-f6', '-r1', 'f10', 'r1', '-f13', 'r0', '-f2', '-f13', 'r0', '-f2', '-r1', '-f10', 'f11', '-f0', '-f10', '-f6', 'f1', 'f5', '-f6', '-f5', '-f1', '-f4', '-r0', 'f3', '-r0', '-f15', '-f14', 'f15', '-f0', '-f10', '-f0', '-f10', '-f6', '-r0', 'f3', '-r0', 'f13', '-f5', '-f1', 'f11', '-f0', '-f10', '-f6', '-r1', '-f4', '-r0', 'f3', 'f2', '-r0', 'f13', '-r1', '-f10', '-f13', 'f1', 'f5', '-f6', '-f12', '-r1', '-f10', '-r0', '-f15', '-f11', '-f9', '-f13', 'f1', 'f5', '-f6', '-r1', '-r0', '-f15', '-f11', '-f9', 'f10', 'r1', '-f8', 'f5', 'r1', '-r0', '-f15', '-f11', '-f9', 'f10', 'r1', 'f4', '-f11', '-f7', '-r1', '-f10', '-r1', '-f10', 'f9', 'f11', 'f15', 'r0', '-f8', 'f5', '-r1', '-f12', '-r1', '-f10', 'r1', 'f6', 'f10', 'f0', '-f11', 'f1', 'f5', '-f3', 'r1', 'f6', 'f10', 'f0', '-f11', 'f1', 'f5', '-f3', '-f5', '-f12', '-r1', '-f10', 'r1', 'f6', 'f10', 'f0', '-f11', 'f1', 'f5', '-f3', '-f4', '-f4', '-r0', 'f13', 'f9', 'f11']"
343,"['-f9', 'f3', 'f11', '-f13', 'f0', 'r0', '-f6', '-f9', 'f12', 'f4', '-f15', '-f7', '-f15', 'f4', '-r0', 'f14', '-r1', '-f14', 'r0', 'f15', '-f3', '-f9', 'f12', 'f4', '-f8', '-f15', 'f4', '-r0', 'f14', 'f0', 'r0', '-f6', '-f4', '-f12', 'f9', '-r1', 'f6', 'f12', '-f14', 'r0', '-f6', '-f14', '-f8', '-f6', '-f6', '-f1', 'f4', '-f6', '-f14', '-f6', '-f14', '-f6', '-f6', '-f1', '-f6', '-f1', '-r0', '-f0', '-r1', 'f6', '-r0', 'f14', '-r1', 'f6', 'f9', '-f11', '-f3', '-f5', '-f10', '-r1', '-f14', 'r0', '-r1', 'f6', 'f12', 'f15', '-r1', '-f14', 'r0', 'f15', '-f8', '-f6', '-f6', '-f1', 'f10', 'f5', '-f15', '-f7', '-f15', 'f4', '-r0', 'f14', '-r1', '-f14', 'r0', 'f15', '-f10', '-f15', '-f7', 'f13', '-f8', '-f0', '-f11', '-f3', 'f9', 'f13', '-f8', '-f0', 'f3', '-f15', '-r0', 'f14', 'r1', '-f14', 'r0', '-f4', 'f15', 'f13', '-f8', '-f0', 'f3', '-f15', '-r0', 'f14', 'r1', '-f14', 'r0', '-f4', 'f15', '-r1', '-f14', 'r0', 'f15', '-f7', '-f15', 'f4', '-r0', 'f14', '-r1', '-f14', 'r0', 'f15', '-r1', '-f14', 'r0', 'f15', 'f13', '-f8', '-f0', 'f3', '-f15', '-r0', 'f14', 'r1', '-f14', 'r0', '-f4', 'f15', '-r1', '-f14', 'r0', 'f15', '-r1', '-f14', 'r0', 'f15', 'f13', '-f8', '-f0', 'f3', '-f15', '-r0', 'f14', 'r1', '-f14', 'r0', '-f4', 'f15', '-r1', '-f14', 'r0', 'f15', 'f3', '-f15', '-r0', 'f14', 'r1', '-f14', 'r0', '-f4', 'f15', '-r1', '-f14', 'r0', 'f15', 'f13', '-f8', '-f0', 'f3', '-f15', '-r0', 'f14', 'r1', '-f14', 'r0', '-f4', 'f15', '-r1', '-f14', 'r0', 'f15', 'f3', '-f15', '-r0', 'f14', 'r1', '-f14', 'r0', '-f4', '-r0', 'f14', 'r1', '-f14', 'r0', '-f4', 'f15', 'f7', '-f15', 'f4', '-r0', 'f14', '-r1', '-f14', 'r0', 'f15', '-f3', '-f9', 'f12', 'f4', '-f13', 'f0', 'r0', '-f6', '-r1', 'f6', 'f12', '-f14', 'r0', '-f6', '-f14', 'f9']"
344,"['-f5', '-f14', 'f11', '-f10', '-r0', 'f1', 'f14', 'r1', '-f0', 'f8', 'f8', '-r0', 'f1', 'f14', 'f11', 'f6', '-f15', '-r1', 'f13', '-f9', '-f5', '-f14', 'f11', '-f10', '-r0', 'f1', 'f14', '-r0', '-r1', 'r0', '-f14', 'f11', 'r1', '-f0', 'f8', 'f8', '-r0', 'f1', 'f14', 'f11', 'f6', '-f15', '-r1', 'f13', '-f9', '-f5', '-f14', 'f11', '-f10', '-r0', 'f1', 'f14', 'r0', '-f14', 'f11', 'r1', '-r0', '-r0', '-r1', '-f13', 'r1', 'f15', '-f6', '-f11', '-f14', '-f1', 'r0', '-f8', '-f8', 'f0', '-r1', 'f2', '-r1', '-f13', 'r1', 'f15', 'f8', '-f12', 'r0', '-f14', 'f11', 'r1', '-r0', '-f11', 'f14', '-r0', 'f12', '-f8', '-f14', '-f1', 'r0', 'f2', '-f8', 'f0', '-r1', '-f3', '-f11', 'r0', '-f14', 'f11', '-f8', 'f0', '-r1', '-f3', '-f11', 'r0', '-f7', '-f14', '-f1', 'f8', '-f12', 'r1', '-f0', '-f15', '-f0', 'f8', '-f3', '-f11', '-f14', 'f11', '-f5', '-f14', 'f11', '-f14', '-f1', 'r0', '-f10', '-r0', 'f1', 'f14', 'r1', '-f0', 'f8', 'f8', 'f8', '-f12', 'r0', '-f14', '-f14', '-f1', 'r0', 'r1', '-f0', 'f8', 'f8', '-f4', '-f15', '-r1', 'f13', 'f2', '-f8', 'r1', '-f6', '-f11', '-f14', '-f1', 'r0', '-f8', '-f8', 'f0', '-r1', '-f5', '-f14', 'f11', '-f10', '-r0', 'f1', 'f14', '-r0', '-r1', '-f4', 'f13', 'f2', '-f8', 'r1', 'f4', '-r0', 'f1', 'f14', 'f11', 'r1', '-r0', '-r0', '-r1', '-f9', '-f5', '-f14', 'f11', '-f10', '-r0', 'f1', 'f14', '-f13', 'r1', 'f15', 'f8', '-f12', 'r0', '-f14', 'f11', 'f7', '-r0', 'f8', '-f12', 'r0', '-f14', 'f11', 'f7', '-r0']"
345,"['-f5', 'r0', '-f11', '-f2', 'f3', 'f11', '-r0', 'f5', '-f14', 'f6', '-f2', '-f13', '-f11', 'f1', 'r0', '-f11', '-f3', 'f2', '-f14', 'r0', 'f13', '-f1', 'f11', 'f13', 'f2', '-f6', 'f14', '-f5', 'f13', '-f15', '-f8', '-f11', '-f9', 'f15', 'f13', '-f15', 'f8', '-f10', 'r0', '-f11', '-f3', 'f2', '-f14', 'r0', 'f13', 'f13', '-f15', 'f3', '-f12', 'f1', 'f11', '-r0', '-f14', 'f6', '-f2', '-f13', '-r0', 'f15', 'f13', '-f15', 'f8', '-f10', '-f8', '-f11', '-f9', '-f14', 'f6', '-f2', '-f13', '-r0', '-f11', '-f9', '-f2', '-f13', '-r0', 'f15', 'f13', '-f15', 'f8', '-f10', 'f8', '-f10', 'r0', '-f11', '-f3', 'f15', '-f13', '-f15', 'f11', '-r0', 'f15', '-f13', 'f3', '-f12', 'f1', '-f13', '-r0', '-f12', 'f1', 'f3', '-f12', 'f1', 'f11', '-r0', '-f1', 'f11', '-r0', '-r1', 'f11', '-f7', 'f14', '-r1', 'f11', '-f6', '-f6', 'r0', 'f13', '-f4', '-f14', 'f6', '-f0', '-r1', '-r1', 'f11', '-f6', 'f3', 'f11', '-r0', '-f1', 'f11', 'f13', 'f2', '-f6', 'f14', 'f11', '-r0', 'f5', '-f8', '-f11', '-f9', 'f15', 'f13', '-f15', 'f8', '-f10', '-f4', '-f14', 'f6', '-f14', 'f6', '-f2', '-f13', '-f11', 'f1', 'r0', '-f11', '-f3', '-f11', '-f7', 'f14', '-f13', '-r0', 'f14', '-f2', 'f3', 'f11', '-r0', '-f1', 'f11', 'f13', 'f2', '-f6', 'f14', '-f5', 'f15', '-f13', '-f15', 'f5', '-f14', 'f6', '-f2', '-f13', '-f11', 'f1', 'f15', '-f13', 'r0', '-f11', '-f1', 'f12', '-f3', 'f15', '-f13', 'f15', '-f13', 'r0', '-f11', '-f1', 'f12', '-f3', 'f15', '-f13', '-f13', '-r0', 'f14', '-f2', 'f3', 'f11', '-r0', '-f1', 'f11', 'f13', 'f2', '-f6', 'f14', '-f5']"
346,"['-r0', 'r1', '-f8', '-f12', '-f7', '-f1', '-f2', '-f0', '-f6', '-f2', 'r1', '-f8', '-f15', '-f3', 'r0', 'r1', '-f6', 'f4', 'r1', '-f8', '-f12', 'r1', '-f8', '-f14', '-r1', 'f10', 'r1', '-f8', '-f14', 'r0', 'r1', '-f8', '-f12', 'f8', '-f5', '-f6', '-f1', 'f12', 'f8', '-r1', '-r0', 'r1', '-f8', '-f12', '-r1', '-f3', '-f6', '-f11', 'f3', 'f4', 'r1', '-f8', '-f12', 'r1', '-f8', '-f14', 'r1', '-f8', '-f12', 'r1', '-f8', '-f14', 'r1', '-f8', '-f15', '-f3', '-f2', '-f0', '-f6', 'r0', 'r1', '-f8', '-f12', 'r1', '-f8', '-f14', 'f12', 'f8', '-r1', '-r0', '-f15', 'f12', 'f8', '-r1', '-f13', 'f12', 'f8', '-r1', '-f13', 'f14', 'f8', '-r1', '-f10', 'r1', '-f8', '-f14', 'r1', '-f8', '-f12', 'r1', '-f8', '-f9', 'r0', '-f7', '-f1', '-f0', '-f6', 'f12', 'f8', '-r1', '-r0', 'f14', 'f8', '-r1', '-f10', '-f15', '-f3', '-f15', 'f12', 'f8', '-r1', '-f13', 'f6', '-f11', 'f3', 'f4', 'r1', '-f8', '-f12', 'r1', '-f8', '-f14', '-r1', '-f9', 'r0', 'r1', '-f8', '-f12', '-f1', 'f12', 'f8', '-r1', '-f2', 'r1', '-f8', '-f15', '-f3', 'r1', '-f8', 'f12', 'f8', '-r1', '-r0', 'f14', 'f8', '-r1', '-f10', 'f12', 'f8', '-r1', '-r0', 'f14', 'f8', '-r1', '-f10', '-f11', 'f3', '-f6', 'f10', 'r1', '-f8', '-f14', 'r0', 'r1', '-f8', '-f12', 'r1', '-f8', 'f12', 'f8', '-r1', '-r0', 'f14', 'f8', '-r1', '-f10', 'r1', 'f14', 'f8', '-r1', 'f12', 'f8', '-r1', '-f4', '-f2', 'r1', '-f8', '-f15', '-f3', 'f12', 'f8', '-r1', '-r0', 'f14', 'f8', '-r1', '-f10', 'f6', '-f3', 'f11', 'f6', '-f8', 'f12', 'f8', '-r1', '-r0', 'f14', 'f8', '-r1', '-f10', 'r1', 'f14', 'f8', '-r1', 'f12', 'f8', '-r1', '-f4', 'f14', 'f8', '-r1', '-f10', '-f11', 'f3', '-f6', 'f10', 'r1', '-f8', '-f14', 'r0', 'r1', '-f8', '-f12', '-r0', 'r1', '-f8', '-f12']"
347,"['-f3', '-f0', '-f9', '-f8', 'f1', 'f0', 'f3', '-f0', '-f10', '-f15', 'f4', 'f0', 'f3', '-f6', '-r0', '-f0', '-f10', 'f15', 'f10', 'f0', 'f10', '-f14', 'f13', 'r0', '-f0', '-f10', '-f10', '-f5', 'f8', '-f7', 'f13', '-f9', '-f8', 'f1', '-f11', 'f12', 'f0', '-f1', '-f3', '-f0', '-f4', 'f15', 'f10', 'f0', 'r1', 'f2', '-f11', 'f15', 'f10', 'f0', 'r1', 'f2', '-f11', '-f0', '-f10', '-f15', '-f15', '-f5', 'r1', 'f2', '-f11', '-f0', '-f10', '-f15', 'f10', '-f14', '-f15', '-f5', '-r0', '-f13', '-f5', 'f8', '-f7', '-f0', '-f12', 'f11', '-f3', '-f0', '-f4', '-f2', '-r1', 'f8', '-f7', '-f6', '-r0', '-f3', '-f0', '-r0', '-f2', '-f12', 'f11', '-f5', 'f8', '-f7', 'f13', '-f0', '-f10', '-f8', 'f1', '-r0', '-f5', 'f8', '-f7', 'f13', '-f6', '-r0', '-f0', '-f10', '-f9', '-f8', 'f1', '-f5', 'f8', '-f7', 'f13', '-f9', '-f8', 'f1', '-f0', '-f10', '-f15', '-f15', '-f5', '-f6', '-r0', '-f0', '-f10', '-f2', '-r1', '-f3', '-f0', '-f2', '-r1', '-f3', '-f0', 'f13', 'r0', 'f13', 'r0', '-f0', '-f10', '-f1', 'f8', 'f9', '-f13', 'f7', '-f8', 'f5', 'f10', 'f4', 'f0', 'f3', '-f6', '-r0', '-f0', '-f10', '-r0', '-f13', 'f0', 'f3', 'r1', 'f2', '-f3', '-f0', '-f4', 'f15', 'f10', 'f0', 'r1', 'f2', '-f11', '-f0', '-f10', '-f15', '-f15', '-f5', '-f6', '-r0', '-f0', '-f10', '-r0', '-f5', 'f8', '-f7', 'f13', '-r0', '-f2', '-f3', '-f0', '-f4', 'f15', 'f10', 'f0', 'r1', 'f2', '-f11', '-f0', '-f10', '-f15', '-f15', '-f5', '-f6', '-r0', '-f0', '-f10', 'f2', 'r0', '-f10', '-f5', 'f8', '-f7', 'f13', '-f9', '-f8', 'f1', '-r1']"
